big_image,placed_image,x,y,angle_deg
gen48_1778599889.jpg,y_3.png,721,116,241.882
gen48_1778599889.jpg,y_5.png,2881,888,242.231
gen48_1778599889.jpg,wild.png,1206,439,309.052
gen48_1778599889.jpg,b_draw_2.png,1108,417,283.245
gen48_1778599889.jpg,g_skip.png,3143,322,254.073
gen49_1778599890.jpg,draw_4.png,1022,782,81.29
gen49_1778599890.jpg,y_0.png,64,59,44.35
gen49_1778599890.jpg,g_7.png,2805,92,149.246
gen49_1778599890.jpg,g_2.png,2902,602,249.761
gen49_1778599890.jpg,y_5.png,2290,684,250.748
gen49_1778599890.jpg,b_5.png,2269,223,147.528
gen49_1778599890.jpg,g_0.png,2796,1359,134.404
gen49_1778599890.jpg,b_2.png,39,1798,347.22
gen49_1778599890.jpg,y_6.png,1826,441,53.507
gen49_1778599890.jpg,b_0.png,1243,653,316.298
